customer_id,order_id,age,gender,city,product_category,price,quantity,discount,order_date,loyalty_points,membership_years,avg_rating,preferred_payment_method,last_login_days_ago,total_amount
C001,O1001,0.04347826086956519,Male,Mumbai,Electronics,0.4955779739386297,0.0,0.3333333333333333,2025-01-01,0.6762589928057554,0.4000000000000001,0.7142857142857144,Credit Card,0.13793103448275862,0.36696570804375295
C002,O1002,0.5652173913043477,Female,Delhi,Fashion,0.03319882303488861,0.3333333333333333,0.16666666666666666,2025-01-02,0.42446043165467623,0.2,0.5,UPI,0.3793103448275862,0.05277645516882673
C003,O1003,0.30434782608695654,Male,Bangalore,Home,0.09247583018074822,0.0,0.24652777777777776,2025-01-03,0.34498912497908646,0.0,0.2142857142857144,Debit Card,0.6551724137931035,0.06567052422543257
C004,O1004,0.826086956521739,Female,Chennai,Beauty,0.02059688944934847,0.6666666666666667,0.0,2025-01-04,0.2733812949640288,0.6000000000000001,0.8571428571428572,Net Banking,0.034482758620689655,0.05593085217975077
C005,O1005,0.48840579710144927,Male,Kolkata,Sports,0.06682639764606978,0.3333333333333333,0.5,2025-01-05,0.1726618705035971,0.3515151515151516,0.3571428571428572,UPI,0.4827586206896552,0.10304573024331343
C006,O1006,0.4347826086956521,Female,Pune,Books,0.004615384615384617,0.0,0.0,2025-01-06,0.028776978417266202,0.0,0.4518950437317786,Credit Card,1.0,0.0
C007,O1007,0.21739130434782594,Male,Hyderabad,Toys,0.012189995796553173,0.20788530465949812,0.16666666666666666,2025-01-07,0.4964028776978417,0.4000000000000001,0.5714285714285712,Debit Card,0.2068965517241379,0.015458680446393862
C008,O1008,0.6956521739130435,Female,Ahmedabad,Electronics,0.8310214375788146,0.0,0.6666666666666666,2025-01-08,0.8920863309352518,0.8,1.0,Credit Card,0.0,0.6176900011371397
C009,O1009,0.34782608695652173,Male,Jaipur,Fashion,0.05443463640184952,0.3333333333333333,0.24652777777777776,2025-01-09,0.10071942446043164,0.2,0.2857142857142856,UPI,0.5862068965517242,0.08452150237836509
C010,O1010,1.0,Female,Lucknow,Home,0.15931063472047077,0.0,0.3333333333333333,2025-01-10,0.33093525179856115,0.4000000000000001,0.4285714285714284,Net Banking,0.27586206896551724,0.11562561633070374
C011,O1011,0.17391304347826075,Male,Mumbai,Beauty,0.024800336275746113,0.3333333333333333,0.16666666666666666,2025-01-11,0.34498912497908646,0.2,0.3571428571428572,Credit Card,0.44827586206896547,0.04022170371897367
C012,O1012,0.4782608695652173,Female,Delhi,Sports,0.11790668348045397,0.0,0.0,2025-01-12,0.44604316546762596,0.6000000000000001,0.7857142857142856,Debit Card,0.10344827586206896,0.08467859386297286
C013,O1013,0.26086956521739135,Male,Bangalore,Books,0.002093316519546029,0.6666666666666667,0.0,2025-01-13,0.0,0.0,0.14285714285714324,UPI,0.8275862068965517,0.014439849265146305
C014,O1014,0.48840579710144927,Female,Chennai,Toys,0.01639344262295082,0.3333333333333333,0.16666666666666666,2025-01-14,0.20143884892086333,0.2,0.4518950437317786,Net Banking,0.3448275862068965,0.027654384950352
C015,O1015,0.6086956521739129,Male,Kolkata,Electronics,0.3694829760403531,0.0,0.5,2025-01-15,0.7482014388489209,0.8,0.9285714285714284,Credit Card,0.06896551724137931,0.2727171009384747
C016,O1016,0.3913043478260869,Female,Pune,Fashion,0.0416141235813367,0.20788530465949812,0.3333333333333333,2025-01-16,0.2517985611510791,0.4000000000000001,0.5,Debit Card,0.24137931034482757,0.05116743296906351
C017,O1017,0.08695652173913038,Male,Hyderabad,Home,0.1424968474148802,0.0,0.0,2025-01-17,0.13669064748201437,0.2,0.2857142857142856,UPI,0.5517241379310345,0.10305829756208205
C018,O1018,0.7391304347826086,Female,Ahmedabad,Beauty,0.01008827238335435,1.0,0.16666666666666666,2025-01-18,0.525179856115108,0.6000000000000001,0.7142857142857144,Credit Card,0.1724137931034483,0.046505363103284514
C019,O1019,0.8695652173913042,Male,Jaipur,Sports,0.15076577951815226,0.0,0.0,2025-01-19,0.34498912497908646,0.0,0.0,Debit Card,0.9310344827586207,0.1092388387887072
C020,O1020,0.5217391304347825,Female,Lucknow,Books,0.00630517023959647,0.3333333333333333,0.0,2025-01-20,0.028776978417266202,0.2,0.3571428571428572,UPI,0.6206896551724138,0.012573602428005985
C021,O1021,0.30434782608695654,Male,Mumbai,Toys,0.014712063892391762,0.0,0.16666666666666666,2025-01-21,0.3669064748201439,0.4000000000000001,0.5714285714285712,Net Banking,0.3103448275862069,0.007546674920557318
C022,O1022,0.6521739130434783,Female,Delhi,Electronics,0.6216897856242118,0.0,0.8333333333333334,2025-01-22,0.8345323741007196,0.8,1.0,Credit Card,0.034482758620689655,0.4612268824677998
